$ build-storybook --output-dir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1016/1042 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active ignored /Users/nob/dev/react-ui-shelf/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1028/1052 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1062/1089 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1062/1095 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 1062/1096 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 1062/1099 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1062/1100 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 67% building 1062/1101 modules 39 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 1063/1101 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 1064/1101 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1066/1101 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1066/1102 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 1068/1102 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 1069/1102 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 1070/1102 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 1070/1103 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1101/1126 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIsEqual.js
